node_id,length,speed
3291,-1,4
3292,-1,4
3293,-1,3
3294,-1,2
3295,-1,4
3296,-1,4
3297,-1,4
3298,-1,4
3299,-1,3
3300,-1,6
3301,-1,4
3302,-1,4
3303,-1,4
3305,-1,2
3306,-1,2
3307,-1,4
3308,-1,2
3310,-1,4
3311,-1,4
3312,-1,6
3314,-1,4
3315,-1,4
3316,-1,6
3317,-1,4
3318,-1,3
3319,-1,6
3320,-1,4
3321,-1,3
3322,-1,4
3323,-1,4
3324,-1,4
3325,-1,3
3326,-1,4
3328,-1,3
3329,-1,4
3330,-1,4
3331,-1,4
3332,-1,4
3333,-1,4
3334,-1,6
3335,-1,3
3336,-1,2
3337,-1,4
3338,-1,4
3339,-1,2
3340,-1,4
3341,-1,3
3342,-1,6
3343,-1,2
3344,-1,4
3345,-1,4
3348,-1,4
3349,-1,4
3350,-1,3
3351,-1,2
3352,-1,2
3353,-1,4
3354,-1,3
3355,-1,3
3356,-1,4
3357,-1,3
3358,-1,4
3359,-1,4
3361,-1,4
3362,-1,2
3363,-1,3
3364,-1,2
3365,-1,4
3366,-1,3
3367,-1,3
3368,-1,2
3369,-1,2
3370,-1,2
3371,-1,4
3372,-1,2
3373,-1,2
3374,-1,2
3375,-1,4
3376,-1,2
3377,-1,3
3378,-1,4
3379,-1,2
3380,-1,4
3381,-1,6
3382,-1,2
3383,-1,2
3384,-1,3
3385,-1,4
3386,-1,4
3387,-1,2
3388,-1,3
3389,-1,4
3390,-1,2
3391,-1,2
3393,-1,4
3394,-1,3
3396,-1,2
3397,-1,4
3398,-1,2
3399,-1,3
3400,-1,4
3401,-1,2
3402,-1,3
3403,-1,2
3404,-1,6
3405,-1,2
3406,-1,4
3407,-1,3
3409,-1,4
3410,-1,3
3411,-1,4
3412,-1,3
3413,-1,4
3415,-1,3
3416,-1,3
3417,-1,4
3418,-1,6
3419,-1,3
3420,-1,3
3421,-1,6
3422,-1,4
3423,-1,4
3424,-1,3
3425,-1,4
3426,-1,4
3427,-1,2
3428,-1,4
3430,-1,3
3431,-1,3
3432,-1,3
3433,-1,3
3434,-1,3
3435,-1,3
3436,-1,3
3437,-1,4
3438,-1,3
3439,-1,3
3440,-1,3
3441,-1,3
3442,-1,3
3443,-1,3
3444,-1,3
3445,-1,6
3446,-1,3
3447,-1,6
3448,-1,6
3449,-1,4
3450,-1,4
3451,-1,3
3452,-1,6
3453,-1,2
3454,-1,3
3455,-1,3
3456,-1,2
3458,-1,3
3459,-1,3
3460,-1,2
3461,-1,3
3462,-1,3
3463,-1,3
3464,-1,3
3465,-1,6
3466,-1,3
3467,-1,3
3468,-1,3
3469,-1,2
3470,-1,3
3471,-1,6
3472,-1,6
3473,-1,2
3474,-1,6
3476,-1,4
3477,-1,6
3478,-1,3
3479,-1,4
3480,-1,4
3481,-1,3
3482,-1,3
3483,-1,3
3484,-1,3
3485,-1,3
3486,-1,4
3487,-1,4
3488,-1,3
3489,-1,6
3490,-1,6
3491,-1,3
3492,-1,2
3494,-1,2
3496,-1,4
3497,-1,6
3502,-1,6
3503,-1,6
3504,-1,3
3505,-1,4
3506,-1,6
3507,-1,2
3509,-1,4
3510,-1,4
3511,-1,6
3512,-1,2
3514,-1,4
3515,-1,4
3516,-1,4
3517,-1,4
3518,-1,3
3519,-1,4
3520,-1,4
3521,-1,3
3522,-1,4
3523,-1,3
3524,-1,4
3525,-1,3
3526,-1,4
3528,-1,4
3529,-1,2
3530,-1,4
3531,-1,3
3532,-1,3
3533,-1,6
3534,-1,3
3535,-1,3
3536,-1,3
3537,-1,3
3538,-1,4
3541,-1,4
3542,-1,2
3543,-1,3
3544,-1,4
3545,-1,4
3546,-1,4
3547,-1,3
3548,-1,4
3549,-1,3
3550,-1,3
3551,-1,6
3552,-1,4
3553,-1,3
3554,-1,4
3555,-1,3
3556,-1,4
3557,-1,4
3558,-1,4
3559,-1,6
3560,-1,4
3561,-1,4
3562,-1,6
3563,-1,3
3564,-1,4
3565,-1,2
3566,-1,4
3567,-1,2
3568,-1,3
3569,-1,4
3570,-1,3
3571,-1,3
3572,-1,6
3573,-1,4
3574,-1,4
3575,-1,2
3576,-1,4
3577,-1,4
3578,-1,4
3579,-1,4
3580,-1,6
3581,-1,3
3583,-1,4
3584,-1,6
3585,-1,2
3586,-1,4
3587,-1,3
3588,-1,3
3589,-1,3
3590,-1,2
3591,-1,4
3592,-1,4
3593,-1,2
3594,-1,3
3595,-1,4
3596,-1,4
3597,-1,3
3598,-1,6
3599,-1,4
3600,-1,3
3601,-1,3
3602,-1,4
3603,-1,3
3604,-1,6
3605,-1,4
3606,-1,4
3607,-1,6
3608,-1,2
3609,-1,2
3610,-1,4
3612,-1,2
3613,-1,3
3614,-1,2
3615,-1,4
3616,-1,4
3617,-1,4
3618,-1,4
3619,-1,6
3620,-1,3
3621,-1,3
3622,-1,3
3623,-1,3
3624,-1,4
3625,-1,3
3626,-1,4
3627,-1,4
3629,-1,4
3630,-1,2
3631,-1,2
3632,-1,4
3633,-1,2
3634,-1,3
3635,-1,2
3637,-1,2
3638,-1,2
3639,-1,3
3640,-1,4
3641,-1,4
3642,-1,4
3643,-1,2
3644,-1,2
3645,-1,4
3646,-1,4
3647,-1,2
3648,-1,2
3649,-1,4
3651,-1,4
3653,-1,2
3654,-1,4
3655,-1,2
3656,-1,3
3657,-1,2
3658,-1,2
3659,-1,2
3660,-1,2
3661,-1,4
3662,-1,6
3663,-1,3
3664,-1,2
3665,-1,3
3666,-1,4
3667,-1,2
3668,-1,6
3669,-1,4
3670,-1,2
3671,-1,2
3672,-1,4
3673,-1,4
3674,-1,3
3675,-1,2
3676,-1,2
3677,-1,2
3678,-1,2
3679,-1,3
3680,-1,4
3681,-1,4
3682,-1,3
3683,-1,4
3684,-1,4
3685,-1,3
3686,-1,3
3687,-1,2
3688,-1,2
3689,-1,3
3690,-1,4
3691,-1,3
3692,-1,3
3693,-1,2
3694,-1,4
3695,-1,4
3696,-1,2
3697,-1,4
3698,-1,4
3699,-1,3
3700,-1,3
3701,-1,3
3702,-1,3
3703,-1,2
3704,-1,4
3706,-1,4
3707,-1,4
3708,-1,4
3709,-1,4
3710,-1,6
3711,-1,4
3712,-1,2
3713,-1,3
3714,-1,2
3715,-1,2
3716,-1,2
3717,-1,3
3718,-1,2
3719,-1,4
3720,-1,2
3721,-1,4
3722,-1,4
3723,-1,3
3724,-1,3
3725,-1,4
3726,-1,4
3728,-1,2
3729,-1,4
3730,-1,4
3731,-1,4
3734,-1,4
3735,-1,4
3736,-1,4
3737,-1,4
3738,-1,3
3739,-1,2
3740,-1,4
3741,-1,4
3742,-1,4
3743,-1,4
3744,-1,2
3745,-1,4
3746,-1,3
3747,-1,4
3748,-1,4
3749,-1,6
3750,-1,6
3751,-1,3
3752,-1,6
3753,-1,4
3754,-1,4
3755,-1,4
3756,-1,4
3757,-1,3
3758,-1,4
3759,-1,6
3760,-1,4
3761,-1,4
3762,-1,6
3763,-1,6
3764,-1,6
3765,-1,6
3766,-1,4
3767,-1,2
3768,-1,3
3769,-1,3
3770,-1,3
3771,-1,2
3772,-1,2
3773,-1,3
3774,-1,3
3775,-1,2
3777,-1,2
3778,-1,2
3779,-1,3
3780,-1,3
3781,-1,4
3782,-1,4
3783,-1,4
3784,-1,4
3785,-1,6
3786,-1,3
3787,-1,2
3788,-1,3
3789,-1,4
3790,-1,4
3791,-1,4
3792,-1,4
3793,-1,4
3794,-1,4
3795,-1,6
3796,-1,4
3797,-1,2
3798,-1,3
3799,-1,2
3800,-1,3
3801,-1,3
3802,-1,4
3803,-1,4
3804,-1,3
3805,-1,6
3807,-1,2
3808,-1,4
3809,-1,4
3810,-1,4
3811,-1,6
3812,-1,4
3813,-1,6
3814,-1,2
3815,-1,3
3816,-1,2
3817,-1,4
3818,-1,6
3819,-1,6
3820,-1,4
3821,-1,3
3822,-1,4
3823,-1,3
3824,-1,3
3825,-1,2
3826,-1,3
3828,-1,4
3829,-1,4
3830,-1,4
3831,-1,4
3833,-1,4
3834,-1,4
3835,-1,3
3836,-1,4
3837,-1,6
3838,-1,4
3839,-1,2
3840,-1,4
3841,-1,4
3842,-1,6
3843,-1,3
3844,-1,2
3845,-1,6
3846,-1,3
3847,-1,2
3848,-1,3
3849,-1,4
3850,-1,3
3851,-1,4
3852,-1,2
3853,-1,2
3854,-1,6
3855,-1,4
3856,-1,4
3857,-1,4
3858,-1,4
3859,-1,6
3860,-1,6
3861,-1,4
3862,-1,4
3863,-1,4
3864,-1,4
3865,-1,4
3866,-1,3
3867,-1,6
3868,-1,2
3869,-1,6
3870,-1,3
3871,-1,3
3872,-1,4
3873,-1,4
3874,-1,4
3876,-1,2
3878,-1,2
3879,-1,3
3880,-1,3
3881,-1,2
3882,-1,4
3883,-1,4
3884,-1,3
3885,-1,3
3886,-1,4
3887,-1,4
3888,-1,6
3889,-1,6
3890,-1,4
3891,-1,3
3892,-1,4
3893,-1,4
3894,-1,6
3895,-1,3
3896,-1,4
3897,-1,4
3898,-1,3
3899,-1,3
3900,-1,4
3901,-1,6
3902,-1,6
3903,-1,4
3904,-1,3
3905,-1,3
3906,-1,2
3907,-1,4
3908,-1,2
3909,-1,3
3911,-1,3
3912,-1,2
3913,-1,2
3914,-1,3
3915,-1,4
3916,-1,4
3917,-1,2
3919,-1,3
3920,-1,3
3921,-1,3
3922,-1,2
3923,-1,4
3924,-1,4
3925,-1,4
3926,-1,4
3927,-1,3
3928,-1,4
3929,-1,6
3931,-1,4
3932,-1,3
3933,-1,2
3934,-1,4
3935,-1,2
3936,-1,4
3937,-1,2
3938,-1,4
3939,-1,4
3940,-1,3
3941,-1,4
3942,-1,3
3943,-1,3
3946,-1,2
3947,-1,2
3948,-1,2
3949,-1,6
3950,-1,6
3952,-1,2
3953,-1,4
3954,-1,4
3955,-1,6
3956,-1,2
3958,-1,4
3959,-1,6
3960,-1,2
3961,-1,4
3962,-1,4
3963,-1,2
3964,-1,2
3965,-1,2
3966,-1,3
3967,-1,2
3968,-1,3
3969,-1,6
3970,-1,6
3971,-1,4
3972,-1,4
3973,-1,4
3974,-1,6
3975,-1,4
3976,-1,4
3977,-1,4
3978,-1,2
3979,-1,6
3980,-1,6
3981,-1,6
3982,-1,6
3983,-1,6
3984,-1,4
3985,-1,4
3986,-1,4
3987,-1,2
3988,-1,2
3989,-1,2
3990,-1,4
3991,-1,3
3992,-1,3
3993,-1,4
3994,-1,2
3995,-1,4
3997,-1,4
3998,-1,2
3999,-1,4
4000,-1,4
4001,-1,4
4002,-1,3
4003,-1,3
4004,-1,4
4005,-1,4
4006,-1,4
4007,-1,4
4008,-1,4
4009,-1,4
4010,-1,4
4011,-1,6
4012,-1,6
4013,-1,4
4014,-1,6
4015,-1,3
4016,-1,3
4017,-1,4
4018,-1,2
4019,-1,4
4020,-1,2
4022,-1,4
4023,-1,4
4024,-1,4
4025,-1,4
4026,-1,4
4027,-1,3
4028,-1,2
4029,-1,4
4030,-1,4
4031,-1,3
4032,-1,3
4033,-1,4
4034,-1,4
4035,-1,2
4036,-1,2
4037,-1,4
4038,-1,2
4039,-1,2
4040,-1,2
4041,-1,2
4042,-1,4
4043,-1,3
4044,-1,2
4045,-1,4
4047,-1,4
4048,-1,4
4050,-1,2
4051,-1,3
4052,-1,4
4053,-1,3
4055,-1,3
4056,-1,3
4057,-1,2
4058,-1,3
4059,-1,3
4060,-1,3
4061,-1,2
4062,-1,3
4063,-1,6
4064,-1,4
4065,-1,3
4066,-1,4
4067,-1,4
4068,-1,4
4069,-1,4
4070,-1,4
4071,-1,3
4072,-1,4
4073,-1,2
4074,-1,3
4075,-1,4
4076,-1,3
4077,-1,3
4078,-1,4
4079,-1,3
4080,-1,4
4081,-1,2
4082,-1,3
4083,-1,4
4085,-1,4
4086,-1,4
4087,-1,3
4088,-1,2
4089,-1,3
4090,-1,4
4091,-1,4
4092,-1,4
4093,-1,4
4094,-1,3
4095,-1,4
4096,-1,2
4097,-1,3
4098,-1,4
4099,-1,4
4100,-1,2
4101,-1,4
4102,-1,4
4103,-1,3
4104,-1,4
4105,-1,3
4106,-1,4
4107,-1,4
4108,-1,3
4109,-1,6
4110,-1,4
4111,-1,4
4112,-1,3
4113,-1,3
4114,-1,4
4115,-1,4
4116,-1,2
4117,-1,4
4118,-1,2
4119,-1,4
4121,-1,3
4123,-1,3
4124,-1,4
4125,-1,4
4126,-1,4
4127,-1,6
4128,-1,3
4129,-1,2
4130,-1,4
4131,-1,6
4132,-1,4
4133,-1,4
4134,-1,6
4135,-1,3
4136,-1,4
4137,-1,4
4138,-1,4
4139,-1,2
4140,-1,2
4141,-1,4
4142,-1,4
4143,-1,4
4144,-1,4
4145,-1,4
4146,-1,4
4147,-1,4
4148,-1,2
4149,-1,4
4150,-1,3
4151,-1,2
4152,-1,2
4153,-1,4
4154,-1,2
4155,-1,2
4156,-1,6
4157,-1,4
4158,-1,3
4160,-1,4
4161,-1,4
4162,-1,3
4163,-1,3
4164,-1,4
4165,-1,4
4166,-1,4
4167,-1,3
4168,-1,4
4169,-1,2
4170,-1,2
4171,-1,4
4172,-1,4
4174,-1,4
4175,-1,4
4176,-1,6
4177,-1,6
4178,-1,2
4180,-1,3
4181,-1,4
4182,-1,4
4183,-1,3
4184,-1,6
4185,-1,3
4186,-1,3
4187,-1,4
4188,-1,4
4189,-1,2
4190,-1,6
4191,-1,2
4192,-1,2
4193,-1,3
4194,-1,3
4195,-1,4
4196,-1,3
4197,-1,4
4198,-1,3
4199,-1,3
4200,-1,4
4201,-1,2
4202,-1,3
4203,-1,4
4204,-1,4
4205,-1,3
4206,-1,3
4207,-1,4
4208,-1,3
4209,-1,3
4211,-1,3
4212,-1,4
4213,-1,2
4214,-1,3
4215,-1,2
4216,-1,4
4217,-1,4
4218,-1,6
4219,-1,3
4220,-1,3
4221,-1,3
4222,-1,3
4223,-1,3
4224,-1,3
4225,-1,4
4227,-1,4
4229,-1,2
4230,-1,4
4232,-1,2
4233,-1,6
4234,-1,6
4237,-1,4
4238,-1,6
4239,-1,6
4240,-1,3
4241,-1,3
4242,-1,3
4243,-1,6
4244,-1,3
4245,-1,3
4246,-1,2
4247,-1,3
4248,-1,4
4249,-1,3
4250,-1,2
4251,-1,6
4252,-1,6
4253,-1,4
4254,-1,4
4255,-1,6
4257,-1,6
4258,-1,6
4259,-1,4
4260,-1,6
4261,-1,4
4262,-1,6
4263,-1,3
4264,-1,4
4265,-1,2
4266,-1,6
4267,-1,3
4268,-1,4
4269,-1,2
4270,-1,2
4271,-1,6
4272,-1,2
4273,-1,2
4274,-1,3
4276,-1,6
4277,-1,2
4278,-1,3
4279,-1,2
4280,-1,3
4282,-1,2
4283,-1,3
4284,-1,4
4285,-1,4
4286,-1,2
4287,-1,4
4288,-1,4
4289,-1,2
4290,-1,3
4291,-1,3
4292,-1,2
4293,-1,2
4294,-1,3
4295,-1,4
4296,-1,2
4297,-1,2
4298,-1,4
4299,-1,6
4300,-1,4
4301,-1,3
4302,-1,4
4303,-1,2
4304,-1,2
4305,-1,2
4306,-1,3
4307,-1,2
4308,-1,6
4309,-1,2
4310,-1,2
4311,-1,3
4312,-1,3
4313,-1,2
4314,-1,6
4315,-1,4
4316,-1,3
4317,-1,2
4318,-1,4
4319,-1,2
4320,-1,6
4321,-1,2
4322,-1,3
4323,-1,3
4324,-1,4
4325,-1,4
4326,-1,3
4327,-1,2
4328,-1,6
4329,-1,2
4330,-1,2
4331,-1,2
4332,-1,2
4333,-1,3
4334,-1,2
4336,-1,3
4337,-1,2
4338,-1,3
4339,-1,2
4340,-1,2
4341,-1,4
4342,-1,2
4343,-1,2
4344,-1,4
4345,-1,2
4346,-1,3
4347,-1,3
4348,-1,2
4349,-1,4
4350,-1,3
4351,-1,3
4352,-1,2
4353,-1,3
4354,-1,3
4355,-1,2
4356,-1,3
4357,-1,2
4359,-1,2
4360,-1,3
4361,-1,3
4362,-1,3
4363,-1,2
4364,-1,2
4365,-1,3
4366,-1,4
4367,-1,2
4368,-1,3
4369,-1,4
4370,-1,2
4371,-1,3
4372,-1,2
4374,-1,4
4375,-1,4
4377,-1,4
4378,-1,4
4379,-1,4
4381,-1,2
4382,-1,2
4383,-1,2
4385,-1,4
4386,-1,4
4387,-1,6
4388,-1,6
4389,-1,4
4390,-1,2
4391,-1,4
4392,-1,3
4393,-1,3
4394,-1,6
4395,-1,3
4396,-1,2
4397,-1,2
4398,-1,2
4399,-1,3
4400,-1,3
4401,-1,3
4402,-1,2
4403,-1,3
4404,-1,3
4405,-1,4
4406,-1,2
4408,-1,2
4409,-1,3
4410,-1,4
4411,-1,4
4412,-1,2
4413,-1,3
4414,-1,2
4415,-1,6
4416,-1,4
4417,-1,4
4418,-1,4
4419,-1,4
4420,-1,4
4421,-1,4
4422,-1,2
4423,-1,2
4424,-1,4
4425,-1,3
4426,-1,3
4427,-1,6
4428,-1,6
4429,-1,6
4430,-1,2
4431,-1,3
4432,-1,6
4433,-1,4
4435,-1,2
4436,-1,3
4437,-1,6
4438,-1,6
4439,-1,4
4440,-1,2
4441,-1,2
4442,-1,4
4443,-1,2
4444,-1,2
4445,-1,4
4446,-1,3
4447,-1,3
4448,-1,4
4449,-1,4
4450,-1,3
4451,-1,4
4452,-1,6
4453,-1,4
4454,-1,4
4455,-1,4
4456,-1,4
4457,-1,4
4458,-1,4
4460,-1,4
4461,-1,4
4463,-1,3
4465,-1,2
4466,-1,2
4467,-1,2
4468,-1,2
4469,-1,4
4470,-1,2
4471,-1,2
4472,-1,3
4473,-1,2
4474,-1,3
4475,-1,4
4476,-1,4
4477,-1,2
4478,-1,4
4479,-1,3
4480,-1,2
4481,-1,2
4482,-1,3
4483,-1,3
4484,-1,2
4485,-1,3
4486,-1,4
4487,-1,3
4488,-1,3
4489,-1,4
4490,-1,3
4491,-1,3
4492,-1,3
4493,-1,4
4494,-1,3
4495,-1,2
4496,-1,2
4497,-1,3
4498,-1,2
4499,-1,3
4500,-1,4
4501,-1,4
4502,-1,2
4503,-1,2
4504,-1,4
4505,-1,4
4506,-1,2
4507,-1,4
4508,-1,4
4509,-1,3
4510,-1,2
4511,-1,4
4512,-1,2
4514,-1,4
4515,-1,2
4516,-1,3
4518,-1,2
4519,-1,4
4520,-1,3
4521,-1,4
4522,-1,2
4523,-1,3
4524,-1,4
4525,-1,4
4526,-1,2
4527,-1,3
4528,-1,4
4529,-1,3
4530,-1,3
4531,-1,3
4532,-1,4
4535,-1,2
4536,-1,3
4537,-1,4
4538,-1,3
4539,-1,4
4540,-1,2
4541,-1,4
4542,-1,4
4543,-1,2
4544,-1,4
4545,-1,2
4546,-1,4
4547,-1,4
4548,-1,4
4549,-1,3
4550,-1,2
4553,-1,4
4554,-1,4
4555,-1,4
4556,-1,2
4557,-1,2
4558,-1,2
4559,-1,2
4560,-1,6
4561,-1,2
4562,-1,4
4563,-1,4
4565,-1,4
4566,-1,2
4568,-1,4
4569,-1,3
4570,-1,2
4571,-1,6
4572,-1,4
4573,-1,2
4574,-1,3
4575,-1,4
4576,-1,4
4577,-1,2
4578,-1,3
4579,-1,3
4580,-1,2
4581,-1,4
4582,-1,4
4583,-1,4
4584,-1,4
4585,-1,4
4586,-1,4
4587,-1,4
4588,-1,6
4589,-1,3
4590,-1,4
4591,-1,3
4592,-1,4
4593,-1,4
4594,-1,2
4595,-1,2
4596,-1,4
4597,-1,2
4598,-1,3
4599,-1,2
4600,-1,3
4601,-1,4
4602,-1,3
4603,-1,2
4604,-1,3
4605,-1,2
4606,-1,2
4607,-1,4
4608,-1,4
4609,-1,2
4610,-1,4
4611,-1,3
4612,-1,2
4613,-1,3
4614,-1,4
4615,-1,2
4616,-1,3
4617,-1,3
4618,-1,2
4619,-1,2
4621,-1,3
4622,-1,2
4623,-1,2
4624,-1,4
4625,-1,3
4626,-1,6
4627,-1,2
4628,-1,3
4629,-1,4
4630,-1,2
4631,-1,4
4632,-1,4
4633,-1,3
4634,-1,3
4638,-1,4
4639,-1,4
4640,-1,4
4642,-1,2
4643,-1,2
4645,-1,3
4646,-1,4
4647,-1,6
4648,-1,4
4649,-1,2
4650,-1,4
4651,-1,6
4653,-1,6
4654,-1,2
4655,-1,3
4656,-1,3
4657,-1,2
4658,-1,6
4659,-1,4
4660,-1,3
4661,-1,2
4662,-1,3
4666,-1,2
4668,-1,4
4669,-1,4
4670,-1,4
4671,-1,3
4672,-1,3
4674,-1,4
4675,-1,3
4676,-1,4
4677,-1,3
4678,-1,3
4679,-1,4
4680,-1,3
4681,-1,2
4682,-1,4
4683,-1,2
4684,-1,4
4685,-1,4
4686,-1,2
4687,-1,4
4688,-1,2
4689,-1,2
4690,-1,4
4691,-1,4
4692,-1,2
4693,-1,3
4694,-1,4
4695,-1,4
4696,-1,4
4697,-1,4
4698,-1,4
4699,-1,4
4700,-1,4
4701,-1,3
4702,-1,4
4703,-1,4
4704,-1,4
4705,-1,4
4706,-1,4
4708,-1,4
4709,-1,4
4710,-1,2
4711,-1,4
4712,-1,3
4713,-1,4
4714,-1,3
4716,-1,4
4717,-1,4
4718,-1,3
4719,-1,4
4720,-1,4
4721,-1,2
4722,-1,2
4723,-1,4
4724,-1,2
4725,-1,4
4726,-1,3
4727,-1,2
4728,-1,4
4729,-1,4
4730,-1,2
4731,-1,3
4732,-1,2
4733,-1,4
4734,-1,4
4735,-1,2
4736,-1,2
4737,-1,2
4738,-1,2
4739,-1,4
4740,-1,4
4741,-1,2
4743,-1,2
4744,-1,3
4745,-1,2
4746,-1,3
4747,-1,4
4748,-1,3
4749,-1,4
4750,-1,3
4751,-1,3
4752,-1,3
4753,-1,4
4754,-1,4
4755,-1,4
4756,-1,2
4757,-1,4
4758,-1,3
4759,-1,2
4760,-1,6
4761,-1,3
4762,-1,4
4763,-1,2
4764,-1,4
4765,-1,3
4766,-1,3
4767,-1,4
4768,-1,4
4769,-1,4
4770,-1,3
4771,-1,3
4772,-1,3
4773,-1,4
4774,-1,2
4775,-1,4
4776,-1,2
4777,-1,2
4778,-1,4
4779,-1,2
4780,-1,4
4781,-1,2
4782,-1,4
4783,-1,2
4784,-1,3
4785,-1,4
4786,-1,4
4787,-1,4
4788,-1,4
4789,-1,4
4790,-1,4
4791,-1,4
4792,-1,2
4793,-1,4
4794,-1,2
4795,-1,4
4796,-1,4
4797,-1,4
4798,-1,4
4799,-1,4
4800,-1,2
4801,-1,4
4802,-1,2
4803,-1,4
4804,-1,4
4805,-1,4
4806,-1,4
4807,-1,6
4808,-1,4
4810,-1,4
4813,-1,2
4815,-1,3
4816,-1,2
4817,-1,4
4818,-1,2
4819,-1,3
4820,-1,4
4821,-1,4
4822,-1,4
4823,-1,6
4824,-1,4
4825,-1,4
4826,-1,4
4827,-1,3
4828,-1,2
4830,-1,4
4831,-1,4
4832,-1,3
4833,-1,2
4834,-1,4
4835,-1,4
4836,-1,2
4837,-1,4
4838,-1,4
4839,-1,4
4840,-1,2
4841,-1,3
4842,-1,3
4843,-1,4
4845,-1,6
4846,-1,4
4847,-1,4
4848,-1,4
4849,-1,4
4850,-1,4
4851,-1,2
4852,-1,4
4853,-1,6
4854,-1,2
4856,-1,4
4857,-1,4
4858,-1,4
4859,-1,2
4860,-1,4
4861,-1,3
4862,-1,6
4863,-1,6
4864,-1,2
4866,-1,4
4867,-1,6
4868,-1,2
4869,-1,2
4870,-1,6
4871,-1,6
4872,-1,2
4873,-1,2
4874,-1,6
4875,-1,4
4876,-1,6
4877,-1,6
4878,-1,4
4879,-1,6
4880,-1,4
4882,-1,6
4884,-1,4
4885,-1,3
4886,-1,4
4887,-1,6
4888,-1,3
4889,-1,4
4890,-1,3
4891,-1,4
4892,-1,4
4893,-1,6
4894,-1,6
4895,-1,6
4897,-1,6
4898,-1,3
4899,-1,3
4900,-1,4
4901,-1,4
4902,-1,6
4903,-1,3
4904,-1,2
4905,-1,4
4906,-1,3
4907,-1,6
4908,-1,3
4910,-1,6
4911,-1,6
4912,-1,4
4913,-1,4
4914,-1,6
4915,-1,4
4916,-1,6
4917,-1,6
4918,-1,2
4919,-1,6
4920,-1,6
4921,-1,6
4922,-1,6
4923,-1,6
4924,-1,6
4925,-1,4
4926,-1,3
4927,-1,3
4928,-1,2
4929,-1,6
4930,-1,6
4931,-1,6
4932,-1,6
4933,-1,2
4934,-1,2
4935,-1,2
4936,-1,3
4937,-1,3
4939,-1,2
4940,-1,4
4941,-1,2
4942,-1,3
4943,-1,3
4944,-1,3
4945,-1,3
4946,-1,3
4948,-1,3
4949,-1,3
4950,-1,3
4951,-1,3
4952,-1,4
4953,-1,4
4954,-1,4
4955,-1,6
4956,-1,6
4957,-1,4
4958,-1,6
4959,-1,4
4960,-1,4
4961,-1,4
4962,-1,4
4963,-1,4
4964,-1,3
4965,-1,4
4966,-1,2
4967,-1,2
4968,-1,3
4969,-1,3
4970,-1,3
4971,-1,4
4972,-1,4
4973,-1,4
4974,-1,4
4975,-1,2
4976,-1,4
4977,-1,3
4979,-1,6
4980,-1,6
4981,-1,4
4982,-1,6
4984,-1,2
4985,-1,4
4986,-1,4
4987,-1,3
4988,-1,4
4989,-1,4
4990,-1,3
4991,-1,2
4992,-1,2
4993,-1,2
4994,-1,4
4995,-1,2
4996,-1,3
4997,-1,4
4999,-1,6
5000,-1,2
5001,-1,3
5002,-1,3
5003,-1,2
5004,-1,2
5006,-1,6
5007,-1,2
5008,-1,4
5009,-1,4
5010,-1,2
5011,-1,2
5012,-1,2
5013,-1,4
5014,-1,6
5015,-1,3
5016,-1,4
5017,-1,4
5018,-1,2
5019,-1,3
5020,-1,6
5021,-1,6
5022,-1,4
5023,-1,4
5024,-1,3
5025,-1,3
5026,-1,3
5027,-1,2
5028,-1,3
5029,-1,4
5030,-1,3
5031,-1,3
5032,-1,2
5033,-1,2
5035,-1,2
5036,-1,2
5037,-1,4
5038,-1,3
5039,-1,3
5040,-1,3
5041,-1,3
5042,-1,4
5043,-1,3
5044,-1,4
5045,-1,4
5046,-1,3
5047,-1,3
5048,-1,4
5049,-1,2
5050,-1,4
5051,-1,3
5052,-1,4
5053,-1,2
5054,-1,2
5055,-1,6
5056,-1,6
5057,-1,4
5058,-1,3
5059,-1,3
5060,-1,4
5061,-1,4
5062,-1,2
5063,-1,3
5064,-1,2
5066,-1,4
5067,-1,2
5068,-1,4
5069,-1,3
5070,-1,4
5071,-1,4
5072,-1,4
5073,-1,4
5074,-1,6
5075,-1,4
5076,-1,2
5077,-1,4
5078,-1,3
5080,-1,2
5081,-1,2
5082,-1,3
5084,-1,3
5085,-1,3
5086,-1,2
5087,-1,3
5088,-1,2
5089,-1,2
5090,-1,2
5091,-1,3
5092,-1,2
5093,-1,3
5094,-1,3
5095,-1,2
5096,-1,4
5097,-1,3
5098,-1,4
5099,-1,2
5100,-1,3
5101,-1,4
5102,-1,4
5103,-1,4
5104,-1,4
5105,-1,2
5106,-1,4
5107,-1,3
5108,-1,2
5109,-1,3
5110,-1,2
5111,-1,2
5112,-1,4
5115,-1,3
5116,-1,3
5117,-1,4
5118,-1,4
5119,-1,2
5120,-1,3
5121,-1,4
5122,-1,3
5123,-1,2
5124,-1,4
5125,-1,6
5126,-1,3
5127,-1,3
5128,-1,2
5129,-1,4
5130,-1,2
5131,-1,3
5132,-1,3
5133,-1,4
5134,-1,3
5135,-1,4
5136,-1,3
5137,-1,4
5138,-1,4
5139,-1,4
5140,-1,4
5141,-1,2
5142,-1,4
5143,-1,4
5144,-1,4
5145,-1,4
5146,-1,2
5147,-1,4
5148,-1,4
5149,-1,4
5150,-1,4
5151,-1,4
5152,-1,4
5153,-1,2
5154,-1,3
5155,-1,4
5156,-1,4
5157,-1,2
5158,-1,3
5159,-1,3
5160,-1,3
5161,-1,4
5162,-1,4
5163,-1,2
5164,-1,2
