init_node,term_node,length,speed
1,290,0.33019999999998983,5.0
1,307,0.33019999999998983,5.0
1,316,0.33019999999998983,5.0
2,302,0.5080000000000102,5.0
2,304,0.5080000000000102,5.0
3,301,0.33019999999998983,5.0
3,306,0.33019999999998983,5.0
4,301,0.33019999999998983,5.0
4,306,0.33019999999998983,5.0
5,298,0.1524,5.0
5,299,0.1524,5.0
5,310,0.33019999999998983,5.0
6,424,0.253999999999999,5.0
6,425,0.253999999999999,5.0
6,456,0.253999999999999,5.0
7,274,0.20320000000000102,5.0
7,281,0.20320000000000102,5.0
7,283,0.20320000000000102,5.0
8,272,0.20320000000000102,5.0
8,456,0.20320000000000102,5.0
8,474,0.20320000000000102,5.0
8,480,0.20320000000000102,5.0
9,277,0.1524,5.0
10,205,0.12700000000000103,5.0
10,206,0.12700000000000103,5.0
10,214,0.12700000000000103,5.0
11,206,0.20320000000000102,5.0
11,207,0.20320000000000102,5.0
12,210,0.253999999999999,5.0
12,217,0.253999999999999,5.0
12,222,0.253999999999999,5.0
13,208,0.20320000000000102,5.0
13,211,0.20320000000000102,5.0
13,224,0.20320000000000102,5.0
14,244,0.17779999999999901,5.0
15,228,0.253999999999999,5.0
15,533,0.253999999999999,5.0
15,538,0.253999999999999,5.0
16,601,0.3048,5.0
16,602,0.3048,5.0
17,597,0.20320000000000102,5.0
17,608,0.20320000000000102,5.0
17,621,0.20320000000000102,5.0
18,914,0.27940000000000104,5.0
18,937,0.27940000000000104,5.0
18,938,0.27940000000000104,5.0
18,946,0.27940000000000104,5.0
19,617,0.253999999999999,5.0
19,919,0.253999999999999,5.0
19,931,0.253999999999999,5.0
20,916,0.22860000000000003,5.0
21,915,0.1524,5.0
21,943,0.1524,5.0
22,831,0.3556000000000102,5.0
23,823,0.33019999999998983,5.0
23,835,0.33019999999998983,5.0
23,836,0.33019999999998983,5.0
23,839,0.33019999999998983,5.0
24,827,0.3556000000000102,5.0
24,838,0.3556000000000102,5.0
24,855,0.3556000000000102,5.0
25,821,0.381,5.0
25,841,0.381,5.0
25,849,0.381,5.0
26,322,0.20320000000000102,5.0
26,844,0.20320000000000102,5.0
26,851,0.20320000000000102,5.0
27,317,0.20320000000000102,5.0
27,333,0.20320000000000102,5.0
27,824,0.20320000000000102,5.0
27,832,0.20320000000000102,5.0
28,328,0.20320000000000102,5.0
28,339,0.20320000000000102,5.0
28,825,0.20320000000000102,5.0
29,325,0.22860000000000003,5.0
29,331,0.22860000000000003,5.0
30,286,0.20320000000000102,5.0
30,340,0.20320000000000102,5.0
31,366,0.18796000000000104,5.0
31,405,0.18796000000000104,5.0
31,448,0.18796000000000104,5.0
31,779,0.18796000000000104,5.0
32,287,0.20320000000000102,5.0
32,347,0.20320000000000102,5.0
32,355,0.20320000000000102,5.0
32,356,0.20320000000000102,5.0
33,255,0.33019999999998983,5.0
33,858,0.33019999999998983,5.0
33,961,0.33019999999998983,5.0
33,963,0.33019999999998983,5.0
34,870,0.27940000000000104,5.0
34,962,0.27940000000000104,5.0
34,964,0.27940000000000104,5.0
34,967,0.27940000000000104,5.0
35,758,0.22860000000000003,5.0
35,760,0.22860000000000003,5.0
35,869,0.22860000000000003,5.0
35,966,0.22860000000000003,5.0
36,763,0.18796000000000104,5.0
36,764,0.18796000000000104,5.0
36,767,0.18796000000000104,5.0
36,788,0.18796000000000104,5.0
36,796,0.18796000000000104,5.0
37,349,0.21336,5.0
37,393,0.21336,5.0
37,458,0.21336,5.0
37,459,0.21336,5.0
37,803,0.21336,5.0
38,255,0.238759999999999,5.0
38,262,0.238759999999999,5.0
38,267,0.238759999999999,5.0
39,254,0.253999999999999,5.0
39,873,0.253999999999999,5.0
39,880,0.253999999999999,5.0
39,881,0.253999999999999,5.0
40,633,0.33019999999998983,5.0
40,883,0.33019999999998983,5.0
41,761,0.27940000000000104,5.0
41,866,0.27940000000000104,5.0
41,875,0.27940000000000104,5.0
41,885,0.27940000000000104,5.0
42,666,0.20320000000000102,5.0
42,676,0.20320000000000102,5.0
42,679,0.20320000000000102,5.0
42,687,0.20320000000000102,5.0
43,668,0.17779999999999901,5.0
43,688,0.17779999999999901,5.0
43,689,0.17779999999999901,5.0
43,696,0.17779999999999901,5.0
43,722,0.17779999999999901,5.0
44,450,0.20320000000000102,5.0
44,455,0.20320000000000102,5.0
44,473,0.20320000000000102,5.0
44,503,0.20320000000000102,5.0
45,522,0.20320000000000102,5.0
45,530,0.20320000000000102,5.0
45,551,0.20320000000000102,5.0
45,555,0.20320000000000102,5.0
46,262,0.33019999999998983,5.0
46,263,0.33019999999998983,5.0
47,264,0.20320000000000102,5.0
47,887,0.20320000000000102,5.0
48,261,0.22860000000000003,5.0
48,890,0.22860000000000003,5.0
49,625,0.22860000000000003,5.0
49,646,0.22860000000000003,5.0
50,623,0.1524,5.0
50,652,0.1524,5.0
50,700,0.1524,5.0
51,655,0.17779999999999901,5.0
51,702,0.17779999999999901,5.0
51,706,0.17779999999999901,5.0
51,710,0.17779999999999901,5.0
